 % ./bb
 % Args:
 % Phase 1: 0.00 seconds

%%BeginSetup

0 1 0 1 SetAxes

10 DefineTerminals
	.4588350000000000	.2373240000000000	DT
	.1270640000000000	.3509960000000000	DT
	.1544540000000000	.4808220000000000	DT
	.9474030000000000	.1441120000000000	DT
	.2867390000000000	.0565890000000000	DT
	.1326890000000000	.1166050000000000	DT
	.6273950000000000	.2122140000000000	DT
	.0794880000000000	.7970990000000000	DT
	.0327480000000000	.8803250000000000	DT
	.3110550000000000	.8689670000000000	DT

%%EndSetup

 % _gst_initialize_constraint_pool: 0.00 seconds.
 % Constraint pool initialized with:
 % 	1	Total degree rows	14	coeffs.
 % 	10	Cutset rows		34	coeffs.
 % 	0	Incompatibility rows	0	coeffs.
 % 	8	2-terminal SEC rows	21	coeffs.
 % 	1	At least one FST rows	14	coeffs.
 % 	55	Total rows in pool	47	in LP
 % @PMEM 55 rows, 1 blocks, 93 nzfree, 0 nzwasted, 332 nztotal
 % _gst_build_initial_formulation: 0.00 seconds.
% Resuming node 0
 % @PAP adding 47 rows, 163 nz to LP
  % @PL 47 rows, 24 cols, 187 nonzeros, 20 slack, 27 tight.
  % @D deleting 20 slack rows
  % @PAP adding 2 rows, 5 nz to LP
  % @PL 29 rows, 24 cols, 126 nonzeros, 3 slack, 26 tight.
  % @D deleting 3 slack rows
  % @PAP adding 2 rows, 6 nz to LP
  % @PL 28 rows, 24 cols, 125 nonzeros, 2 slack, 26 tight.
  % @D deleting 2 slack rows
  % Node 0 LP 1 Solution, length = 9472073.363585, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.630398 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.369602 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.630398 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.260795 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 1.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 1.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.369602 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.369602 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.369602 (terminal 9)
 % 4 fractional variables
 % @LO 0.00   9.47207336358536089449 99.9000000000
 % @LN 0.00   9.47207336358536089449 99.9000000000
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 4
  % Initial guess is x12, Z0 = 9472073.36358536        , Z1 = 9503723.98100009        

  % 	x5 = 1,	Z1 = 9544393.42640283        
  % 	x5 = 0,	Z0 = 9498152.11932029        
  %   New best:  x5, Z = 9498152.11932029        
  % 	x2 = 1,	Z1 = 9719737.0367333         
  % 	x2 = 0,	Z0 = 9498152.11932029        
  %   New best:  x2, Z = 9498152.11932029        
  % 	x3 = 0,	Z0 = 9544393.42640283        
  % 	x3 = 1,	Z1 = 9498152.11932029        
  % 	x12 = 1,	Z1 = 9604333.22520987        
  % 	x12 = 0,	Z0 = 9540725.79013971        
  %   New best:  x12, Z = 9540725.79013971        
  % Best branch is x12, Z0 = 9540725.79013971        , Z1 = 9604333.22520987        

 % @NC    1    0	x12 = 0	9540725.790140
 % @NC    2    0	x12 = 1	9604333.225210
 %       0     2  9472073.3636                9540725.7901
% @LO 0.00   9.47207336358536089449 99.9000000000
% @LN 0.00   9.54072579013970667461 99.9000000000
% Resuming node 1 at   9.54072579013970667461
 % @PAP adding 26 rows, 95 nz to LP
  % @PL 26 rows, 24 cols, 119 nonzeros, 9 slack, 17 tight.
  % Node 1 LP 1 Solution, length = 9540725.790140, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.159044 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.579522 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.420478 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.579522 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.159044 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.840956 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.840956 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.420478 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.420478 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.420478 (terminal 9)
 % 5 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 5
  % Initial guess is x1, Z0 = 9540725.79013971        , Z1 = 9728714.53190023        

  % 	x5 = 1,	Z1 = 9778242.08725782        
  % 	x5 = 0,	Z0 = 9650686.77631984        
  %   New best:  x5, Z = 9650686.77631984        
  % 	x2 = 1,	Z1 = 9778242.08725782        
  % 	x2 = 0,	Z0 = 9650686.77631984        
  % 	x3 = 1,	Z1 = 9650686.77631984        
  % 	x3 = 0,	Z0 = 9778242.08725782        
  % 	x1 = 1,	Z1 = 10006028.9585609        
  % 	x1 = 0,	Z0 = 9562084.06823071        
  % 	x9 = 1,	Z1 = 9694967.08431691        
  % 	x9 = 0,	Z0 = 9543413.02044924        
  % Best branch is x5, Z0 = 9650686.77631984        , Z1 = 9778242.08725782        

 % @NC    3    1	x5 = 0	9650686.776320
 % @NC    4    1	x5 = 1	9778242.087258
 %       1     3  9540725.7901                9604333.2252   x12 D     0     1
% @LO 0.00   9.54072579013970667461 99.9000000000
% @LN 0.00   9.60433322520986898496 99.9000000000
% Resuming node 2 at   9.60433322520986898496
 % @PAP adding 26 rows, 95 nz to LP
  % @PL 26 rows, 24 cols, 119 nonzeros, 8 slack, 18 tight.
  % @D deleting 8 slack rows
  % @PAP adding 4 rows, 11 nz to LP
