 % ./bb
 % Args:
 % Phase 1: 0.00 seconds

%%BeginSetup

0 1 0 1 SetAxes

10 DefineTerminals
	.4588350000000000	.2373240000000000	DT
	.1270640000000000	.3509960000000000	DT
	.1544540000000000	.4808220000000000	DT
	.9474030000000000	.1441120000000000	DT
	.2867390000000000	.0565890000000000	DT
	.1326890000000000	.1166050000000000	DT
	.6273950000000000	.2122140000000000	DT
	.0794880000000000	.7970990000000000	DT
	.0327480000000000	.8803250000000000	DT
	.3110550000000000	.8689670000000000	DT

%%EndSetup

 % _gst_initialize_constraint_pool: 0.00 seconds.
 % Constraint pool initialized with:
 % 	1	Total degree rows	14	coeffs.
 % 	10	Cutset rows		34	coeffs.
 % 	0	Incompatibility rows	0	coeffs.
 % 	8	2-terminal SEC rows	21	coeffs.
 % 	1	At least one FST rows	14	coeffs.
 % 	55	Total rows in pool	47	in LP
 % @PMEM 55 rows, 1 blocks, 93 nzfree, 0 nzwasted, 332 nztotal
 % _gst_build_initial_formulation: 0.00 seconds.
% Resuming node 0
 % @PAP adding 47 rows, 163 nz to LP
  % @PL 47 rows, 24 cols, 187 nonzeros, 26 slack, 21 tight.
  % @D deleting 26 slack rows
  % @PAP adding 3 rows, 7 nz to LP
  % @PL 24 rows, 24 cols, 115 nonzeros, 11 slack, 13 tight.
  % @D deleting 11 slack rows
  % @PAP adding 3 rows, 9 nz to LP
  % @PL 16 rows, 24 cols, 93 nonzeros, 0 slack, 16 tight.
  % Node 0 LP 1 Solution, length = 7879265.442207, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 1.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 1.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 1.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.620716 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.379284 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 % 1 fractional variables
 % @LO 0.00   7.87926544220666880136 99.9000000000
 % @LN 0.00   7.87926544220666880136 99.9000000000
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 1
  % Initial guess is x13, Z0 = 7879265.44220667        , Z1 = 7879265.44220667        

  % 	x13 = 1,	Z1 = 7882235.24890064        
  % 	x13 = 0,	Z0 = 7985920.35075522        
  %   New best:  x13, Z = 7882235.24890064        
  % Best branch is x13, Z0 = 7985920.35075522        , Z1 = 7882235.24890064        

 % @NC    1    0	x13 = 1	7882235.248901
 % @NC    2    0	x13 = 0	7985920.350755
 %       0     2  7879265.4422                7882235.2489
% @LO 0.00   7.87926544220666880136 99.9000000000
% @LN 0.00   7.88223524890063664827 99.9000000000
% Resuming node 1 at   7.88223524890063664827
 % @PAP adding 16 rows, 69 nz to LP
  % @PL 16 rows, 24 cols, 93 nonzeros, 0 slack, 16 tight.
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 17 rows, 24 cols, 95 nonzeros, 0 slack, 17 tight.
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 18 rows, 24 cols, 97 nonzeros, 0 slack, 18 tight.
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 19 rows, 24 cols, 99 nonzeros, 0 slack, 19 tight.
  % @PAP adding 2 rows, 5 nz to LP
  % @PL 21 rows, 24 cols, 104 nonzeros, 2 slack, 19 tight.
  % @D deleting 2 slack rows
  % Node 1 LP 1 Solution, length = 7886459.910242, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.751947 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.248053 (FST 3)
  % DEBUG LP_VARS: x[4] = 1.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.751947 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.255842 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.248053 (FST 12)
  % DEBUG LP_VARS: x[13] = 1.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.248053 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.248053 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.248053 (terminal 9)
 % 5 fractional variables
 % @LO 0.00   7.88223524890063664827 99.9000000000
 % @LN 0.00   7.88645991024159531690 99.9000000000
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 5
  % Initial guess is x5, Z0 = 7899266.56603416        , Z1 = 7886459.9102416         

  % 	x2 = 1,	Z1 = 7917561.02099812        
  % 	x2 = 0,	Z0 = 7899266.56603417        
  %   New best:  x2, Z = 7899266.56603417        
  % 	x8 = 0,	Z0 = 7911339.19639046        
  % 	x8 = 1,	Z1 = 7942013.17482525        
  %   New best:  x8, Z = 7911339.19639046        
  % 	x3 = 0,	Z0 = 7899888.8676265         
  % 	x12 = 0,	Z0 = 7917561.02099812        
  % 	x12 = 1,	Z1 = 7899266.56603417        
  % 	x5 = 1,	Z1 = 7899888.86762651        
  % Best branch is x8, Z0 = 7911339.19639046        , Z1 = 7942013.17482525        

 % @NC    3    1	x8 = 0	7911339.196390
 % @NC    4    1	x8 = 1	7942013.174825
 %       1     3  7886459.9102                7911339.1964   x13 U     0     1
% @LO 0.00   7.88645991024159531690 99.9000000000
% @LN 0.00   7.91133919639046467864 99.9000000000
% Resuming node 3 at   7.91133919639046467864
 % @PAP adding 19 rows, 75 nz to LP
