 % ./bb
 % Args:
 % Phase 1: 0.00 seconds

%%BeginSetup

0 1 0 1 SetAxes

10 DefineTerminals
	.4588350000000000	.2373240000000000	DT
	.1270640000000000	.3509960000000000	DT
	.1544540000000000	.4808220000000000	DT
	.9474030000000000	.1441120000000000	DT
	.2867390000000000	.0565890000000000	DT
	.1326890000000000	.1166050000000000	DT
	.6273950000000000	.2122140000000000	DT
	.0794880000000000	.7970990000000000	DT
	.0327480000000000	.8803250000000000	DT
	.3110550000000000	.8689670000000000	DT

%%EndSetup

 % _gst_initialize_constraint_pool: 0.00 seconds.
 % Constraint pool initialized with:
 % 	1	Total degree rows	14	coeffs.
 % 	10	Cutset rows		34	coeffs.
 % 	0	Incompatibility rows	0	coeffs.
 % 	8	2-terminal SEC rows	21	coeffs.
 % 	1	At least one FST rows	14	coeffs.
 % 	55	Total rows in pool	47	in LP
 % @PMEM 55 rows, 1 blocks, 93 nzfree, 0 nzwasted, 332 nztotal
 % _gst_build_initial_formulation: 0.00 seconds.
% Resuming node 0
 % @PAP adding 47 rows, 163 nz to LP
  % @PL 47 rows, 24 cols, 187 nonzeros, 29 slack, 18 tight.
  % @D deleting 29 slack rows
  % @PAP adding 3 rows, 7 nz to LP
  % @PL 21 rows, 24 cols, 103 nonzeros, 7 slack, 14 tight.
  % @D deleting 7 slack rows
  % @PAP adding 4 rows, 11 nz to LP
  % @PL 18 rows, 24 cols, 97 nonzeros, 1 slack, 17 tight.
  % @D deleting 1 slack rows
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 18 rows, 24 cols, 97 nonzeros, 0 slack, 18 tight.
  % @PAP adding 1 rows, 2 nz to LP
  % @PL 19 rows, 24 cols, 99 nonzeros, 0 slack, 19 tight.
  % Node 0 LP 1 Solution, length = 8210704.318573, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 1.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 1.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 1.000000 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.431299 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.568701 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.000000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.000000 (terminal 9)
 % 1 fractional variables
 % @LO 0.00   8.21070431857320315316 99.9000000000
 % @LN 0.00   8.21070431857320315316 99.9000000000
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 1
  % Initial guess is x8, Z0 = 8210704.3185732         , Z1 = 8210704.3185732         

  % 	x8 = 0,	Z0 = 8213364.1547625         
  % 	x8 = 1,	Z1 = 8285826.9562959         
  %   New best:  x8, Z = 8213364.1547625         
  % Best branch is x8, Z0 = 8213364.1547625         , Z1 = 8285826.9562959         

 % @NC    1    0	x8 = 0	8213364.154762
 % @NC    2    0	x8 = 1	8285826.956296
 %       0     2  8210704.3186                8213364.1548
% @LO 0.00   8.21070431857320315316 99.9000000000
% @LN 0.00   8.21336415476249825929 99.9000000000
% Resuming node 1 at   8.21336415476249825929
 % @PAP adding 19 rows, 75 nz to LP
  % @PL 19 rows, 24 cols, 99 nonzeros, 0 slack, 19 tight.
  % @PAP adding 2 rows, 5 nz to LP
  % @PL 21 rows, 24 cols, 104 nonzeros, 2 slack, 19 tight.
  % @D deleting 2 slack rows
  % Node 1 LP 1 Solution, length = 8214357.069009, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.925944 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.074056 (FST 3)
  % DEBUG LP_VARS: x[4] = 1.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.925944 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.074056 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.222168 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 0.777832 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 0.777832 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.074056 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.074056 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.074056 (terminal 9)
 % 5 fractional variables
 % @LO 0.00   8.21336415476249825929 99.9000000000
 % @LN 0.00   8.21435706900882500747 99.9000000000
 % @cutset: 2 connected components.
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 5
  % Initial guess is x13, Z0 = 8214357.06900883        , Z1 = 8394691.86884918        

  % 	x5 = 1,	Z1 = 8217126.54244561        
  % 	x5 = 0,	Z0 = 8226771.73916866        
  %   New best:  x5, Z = 8217126.54244561        
  % 	x2 = 1,	Z1 = 8229500.32346969        
  % 	x2 = 0,	Z0 = 8226771.73916866        
  %   New best:  x2, Z = 8226771.73916866        
  % 	x3 = 0,	Z0 = 8217126.54244561        
  % 	x12 = 0,	Z0 = 8229500.32346969        
  % 	x12 = 1,	Z1 = 8226771.73916866        
  % 	x13 = 1,	Z1 = 8428523.44692551        
  % 	x13 = 0,	Z0 = 8229500.32346969        
  %   New best:  x13, Z = 8229500.32346969        
  % Best branch is x13, Z0 = 8229500.32346969        , Z1 = 8428523.44692551        

 % @NC    3    1	x13 = 0	8229500.323470
 % @NC    4    1	x13 = 1	8428523.446926
 %       1     3  8214357.0690                8229500.3235    x8 D     0     1
% @LO 0.00   8.21435706900882500747 99.9000000000
% @LN 0.00   8.22950032346968818331 99.9000000000
% Resuming node 3 at   8.22950032346968818331
 % @PAP adding 19 rows, 75 nz to LP
