 % ./bb
 % Args:
 % Phase 1: 0.00 seconds

%%BeginSetup

0 1 0 1 SetAxes

10 DefineTerminals
	.4588350000000000	.2373240000000000	DT
	.1270640000000000	.3509960000000000	DT
	.1544540000000000	.4808220000000000	DT
	.9474030000000000	.1441120000000000	DT
	.2867390000000000	.0565890000000000	DT
	.1326890000000000	.1166050000000000	DT
	.6273950000000000	.2122140000000000	DT
	.0794880000000000	.7970990000000000	DT
	.0327480000000000	.8803250000000000	DT
	.3110550000000000	.8689670000000000	DT

%%EndSetup

 % _gst_initialize_constraint_pool: 0.00 seconds.
 % Constraint pool initialized with:
 % 	1	Total degree rows	14	coeffs.
 % 	10	Cutset rows		34	coeffs.
 % 	0	Incompatibility rows	0	coeffs.
 % 	8	2-terminal SEC rows	21	coeffs.
 % 	1	At least one FST rows	14	coeffs.
 % 	55	Total rows in pool	47	in LP
 % @PMEM 55 rows, 1 blocks, 93 nzfree, 0 nzwasted, 332 nztotal
 % _gst_build_initial_formulation: 0.00 seconds.
% Resuming node 0
 % @PAP adding 47 rows, 163 nz to LP
  % @PL 47 rows, 24 cols, 187 nonzeros, 20 slack, 27 tight.
  % @D deleting 20 slack rows
  % @PAP adding 2 rows, 5 nz to LP
  % @PL 29 rows, 24 cols, 126 nonzeros, 0 slack, 29 tight.
  % Node 0 LP 1 Solution, length = 10277912.767928, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.219703 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.500000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.500000 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.719703 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.280297 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.280297 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.280297 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 1.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 1.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.500000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.500000 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.500000 (terminal 9)
 % 5 fractional variables
 % @LO 0.00  10.27791276792807018126 99.9000000000
 % @LN 0.00  10.27791276792807018126 99.9000000000
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 5
  % Initial guess is x5, Z0 = 10277912.7679281        , Z1 = 10277912.7679281        

  % 	x5 = 0,	Z0 = 10727106.1299618        
  % 	x5 = 1,	Z1 = 10395944.8734359        
  %   New best:  x5, Z = 10395944.8734359        
  % 	x10 = 0,	Z0 = 10368111.1120653        
  % 	x2 = 0,	Z0 = 10292086.0115907        
  % 	x3 = 0,	Z0 = 10395944.8734359        
  % 	x3 = 1,	Z1 = 1.79769313486232e+308   
   % @PL 29 rows, 24 cols, 126 nonzeros, 3 slack, 26 tight.
   % @D deleting 3 slack rows
   % @PAP adding 3 rows, 8 nz to LP
   % @PL 29 rows, 24 cols, 127 nonzeros, 2 slack, 27 tight.
   % @D deleting 2 slack rows
   % @PAP adding 2 rows, 6 nz to LP
   % @PL 29 rows, 24 cols, 127 nonzeros, 3 slack, 26 tight.
   % @D deleting 3 slack rows
 % suspending node 0 at  10.86891192426689478623
% @LO 0.00  10.27791276792807018126 99.9000000000
% @LN 0.00  10.86891192426689478623 99.9000000000
% Resuming node 0 at  10.86891192426689478623
 % @PAP adding 26 rows, 94 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 0 LP 2 Solution, length = 10868911.924267, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.488393 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.488393 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.488393 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.488393 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.511607 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.511607 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 1.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 1.000000 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.511607 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.511607 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.511607 (terminal 9)
 % 4 fractional variables
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 4
  % Initial guess is x2, Z0 = 10868911.9242669        , Z1 = 10868911.9242669        

  % 	x2 = 0,	Z0 = 10923508.0685071        
  % 	x2 = 1,	Z1 = 1.79769313486232e+308   
   % @PL 26 rows, 24 cols, 118 nonzeros, 1 slack, 25 tight.
   % @D deleting 1 slack rows
   % @PAP adding 3 rows, 8 nz to LP
   % @PL 28 rows, 24 cols, 124 nonzeros, 2 slack, 26 tight.
   % @D deleting 2 slack rows
   % @PAP adding 4 rows, 11 nz to LP
   % @PL 30 rows, 24 cols, 127 nonzeros, 2 slack, 28 tight.
   % @D deleting 2 slack rows
 % suspending node 0 at  11.15750044997510315170
% @LO 0.00  10.86891192426689478623 99.9000000000
% @LN 0.00  11.15750044997510315170 99.9000000000
% Resuming node 0 at  11.15750044997510315170
 % @PAP adding 28 rows, 97 nz to LP
  % 	Constraint pool unchanged, skip LP solve.
  % Node 0 LP 3 Solution, length = 11157500.449975, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.106813 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.106813 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.000000 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.106813 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.747689 (FST 5)
  % DEBUG LP_VARS: x[6] = 0.106813 (FST 6)
