 % ./bb
 % Args:
 % Phase 1: 0.00 seconds

%%BeginSetup

0 1 0 1 SetAxes

10 DefineTerminals
	.4588350000000000	.2373240000000000	DT
	.1270640000000000	.3509960000000000	DT
	.1544540000000000	.4808220000000000	DT
	.9474030000000000	.1441120000000000	DT
	.2867390000000000	.0565890000000000	DT
	.1326890000000000	.1166050000000000	DT
	.6273950000000000	.2122140000000000	DT
	.0794880000000000	.7970990000000000	DT
	.0327480000000000	.8803250000000000	DT
	.3110550000000000	.8689670000000000	DT

%%EndSetup

 % _gst_initialize_constraint_pool: 0.00 seconds.
 % Constraint pool initialized with:
 % 	1	Total degree rows	14	coeffs.
 % 	10	Cutset rows		34	coeffs.
 % 	0	Incompatibility rows	0	coeffs.
 % 	8	2-terminal SEC rows	21	coeffs.
 % 	1	At least one FST rows	14	coeffs.
 % 	55	Total rows in pool	47	in LP
 % @PMEM 55 rows, 1 blocks, 93 nzfree, 0 nzwasted, 332 nztotal
 % _gst_build_initial_formulation: 0.00 seconds.
% Resuming node 0
 % @PAP adding 47 rows, 163 nz to LP
  % @PL 47 rows, 24 cols, 187 nonzeros, 21 slack, 26 tight.
  % @D deleting 21 slack rows
  % @PAP adding 2 rows, 5 nz to LP
  % @PL 28 rows, 24 cols, 123 nonzeros, 6 slack, 22 tight.
  % @D deleting 6 slack rows
  % @PAP adding 2 rows, 4 nz to LP
  % @PL 24 rows, 24 cols, 114 nonzeros, 10 slack, 14 tight.
  % @D deleting 10 slack rows
  % Node 0 LP 1 Solution, length = 8895925.769683, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.538939 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.666667 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.333333 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.666667 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.333333 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.461061 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.461061 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.333333 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.333333 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.333333 (terminal 9)
 % 5 fractional variables
 % @LO 0.00   8.89592576968344062038 99.9000000000
 % @LN 0.00   8.89592576968344062038 99.9000000000
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 5
  % Initial guess is x1, Z0 = 8895925.76968344        , Z1 = 8981379.04082238        

  % 	x3 = 0,	Z0 = 8930313.9040305         
  % 	x3 = 1,	Z1 = 8919550.52059214        
  %   New best:  x3, Z = 8919550.52059214        
  % 	x12 = 0,	Z0 = 8961958.23122977        
  % 	x12 = 1,	Z1 = 8919550.52059214        
  %   New best:  x12, Z = 8919550.52059214        
  % 	x1 = 1,	Z1 = 9005128.93986485        
  % 	x1 = 0,	Z0 = 8956372.04160824        
  %   New best:  x1, Z = 8956372.04160824        
  % 	x2 = 1,	Z1 = 8975083.08571112        
  % 	x2 = 0,	Z0 = 8919550.52059214        
  % 	x5 = 1,	Z1 = 8930313.9040305         
  % Best branch is x1, Z0 = 8956372.04160824        , Z1 = 9005128.93986485        

 % @NC    1    0	x1 = 0	8956372.041608
 % @NC    2    0	x1 = 1	9005128.939865
 %       0     2  8895925.7697                8956372.0416
% @LO 0.00   8.89592576968344062038 99.9000000000
% @LN 0.00   8.95637204160824040855 99.9000000000
% Resuming node 1 at   8.95637204160824040855
 % @PAP adding 14 rows, 62 nz to LP
  % @PL 14 rows, 24 cols, 86 nonzeros, 0 slack, 14 tight.
  % @PAP adding 2 rows, 8 nz to LP
  % @PL 16 rows, 24 cols, 94 nonzeros, 2 slack, 14 tight.
  % @D deleting 2 slack rows
  % Node 1 LP 1 Solution, length = 8966260.819693, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.000000 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.666667 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.333333 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.000000 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.666667 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.917145 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.333333 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 1.000000 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.082855 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.333333 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.333333 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.333333 (terminal 9)
 % 5 fractional variables
 % @LO 0.00   8.95637204160824040855 99.9000000000
 % @LN 0.00   8.96626081969256993887 99.9000000000
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 5
  % Initial guess is x2, Z0 = 8966260.81969257        , Z1 = 8975083.08571112        

  % 	x2 = 1,	Z1 = 8983150.54516386        
  % 	x2 = 0,	Z0 = 8987487.99295438        
  %   New best:  x2, Z = 8983150.54516386        
  % 	x3 = 0,	Z0 = 8983150.54516387        
  % 	x3 = 1,	Z1 = 8987487.99295438        
  % 	x12 = 0,	Z0 = 8983150.54516387        
  % 	x12 = 1,	Z1 = 8987487.99295438        
  % 	x5 = 1,	Z1 = 8983150.54516387        
  % 	x5 = 0,	Z0 = 8987487.99295438        
  %   New best:  x5, Z = 8983150.54516387        
  % 	x9 = 1,	Z1 = 8983928.4307423         
  % 	x9 = 0,	Z0 = 8983615.01883255        
  %   New best:  x9, Z = 8983615.01883255        
  % Best branch is x9, Z0 = 8983615.01883255        , Z1 = 8983928.4307423         

 % @NC    3    1	x9 = 0	8983615.018833
 % @NC    4    1	x9 = 1	8983928.430742
