 % ./bb
 % Args:
 % Phase 1: 0.00 seconds

%%BeginSetup

0 1 0 1 SetAxes

10 DefineTerminals
	.4588350000000000	.2373240000000000	DT
	.1270640000000000	.3509960000000000	DT
	.1544540000000000	.4808220000000000	DT
	.9474030000000000	.1441120000000000	DT
	.2867390000000000	.0565890000000000	DT
	.1326890000000000	.1166050000000000	DT
	.6273950000000000	.2122140000000000	DT
	.0794880000000000	.7970990000000000	DT
	.0327480000000000	.8803250000000000	DT
	.3110550000000000	.8689670000000000	DT

%%EndSetup

 % _gst_initialize_constraint_pool: 0.00 seconds.
 % Constraint pool initialized with:
 % 	1	Total degree rows	14	coeffs.
 % 	10	Cutset rows		34	coeffs.
 % 	0	Incompatibility rows	0	coeffs.
 % 	8	2-terminal SEC rows	21	coeffs.
 % 	1	At least one FST rows	14	coeffs.
 % 	55	Total rows in pool	47	in LP
 % @PMEM 55 rows, 1 blocks, 93 nzfree, 0 nzwasted, 332 nztotal
 % _gst_build_initial_formulation: 0.00 seconds.
% Resuming node 0
 % @PAP adding 47 rows, 163 nz to LP
  % @PL 47 rows, 24 cols, 187 nonzeros, 27 slack, 20 tight.
  % @D deleting 27 slack rows
  % @PAP adding 2 rows, 5 nz to LP
  % @PL 22 rows, 24 cols, 107 nonzeros, 11 slack, 11 tight.
  % @D deleting 11 slack rows
  % @PAP adding 3 rows, 10 nz to LP
  % @PL 14 rows, 24 cols, 90 nonzeros, 1 slack, 13 tight.
  % @D deleting 1 slack rows
  % @PAP adding 3 rows, 9 nz to LP
  % @PL 16 rows, 24 cols, 93 nonzeros, 1 slack, 15 tight.
  % @D deleting 1 slack rows
  % Node 0 LP 1 Solution, length = 8318902.597564, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.931801 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.734866 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.265134 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.068199 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.734866 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.000000 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 0.265134 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.068199 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.068199 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.265134 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.265134 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.265134 (terminal 9)
 % 6 fractional variables
 % @LO 0.00   8.31890259756431227345 99.9000000000
 % @LN 0.00   8.31890259756431227345 99.9000000000
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 6
  % Initial guess is x4, Z0 = 8318902.59756431        , Z1 = 8428442.96850889        

  % 	x12 = 0,	Z0 = 8369341.13770444        
  % 	x12 = 1,	Z1 = 8335310.57173614        
  %   New best:  x12, Z = 8335310.57173614        
  % 	x5 = 1,	Z1 = 8339784.15178965        
  % 	x5 = 0,	Z0 = 8335310.57173614        
  % 	x3 = 0,	Z0 = 8339784.15178965        
  % 	x3 = 1,	Z1 = 8335310.57173614        
  % 	x1 = 1,	Z1 = 8327606.53695821        
  % 	x2 = 1,	Z1 = 8369341.13770444        
  % 	x2 = 0,	Z0 = 8335310.57173614        
  % 	x4 = 1,	Z1 = 8771124.47364461        
  % 	x4 = 0,	Z0 = 8327606.53695821        
  % Best branch is x12, Z0 = 8369341.13770444        , Z1 = 8335310.57173614        

 % @NC    1    0	x12 = 1	8335310.571736
 % @NC    2    0	x12 = 0	8369341.137704
 %       0     2  8318902.5976                8335310.5717
% @LO 0.00   8.31890259756431227345 99.9000000000
% @LN 0.00   8.33531057173614087219 99.9000000000
% Resuming node 1 at   8.33531057173614087219
 % @PAP adding 15 rows, 65 nz to LP
  % @PL 15 rows, 24 cols, 89 nonzeros, 4 slack, 11 tight.
  % @D deleting 4 slack rows
  % @PAP adding 3 rows, 10 nz to LP
  % @PL 14 rows, 24 cols, 91 nonzeros, 2 slack, 12 tight.
  % @PAP adding 2 rows, 8 nz to LP
  % @PL 16 rows, 24 cols, 99 nonzeros, 3 slack, 13 tight.
  % @PAP adding 2 rows, 5 nz to LP
  % @PL 18 rows, 24 cols, 104 nonzeros, 4 slack, 14 tight.
  % @PAP adding 2 rows, 6 nz to LP
  % @PL 20 rows, 24 cols, 110 nonzeros, 6 slack, 14 tight.
  % @D deleting 6 slack rows
  % Node 1 LP 1 Solution, length = 8338404.723210, 0.00 0
  % DEBUG LP_VARS: Optimal variable values:
  % DEBUG LP_VARS: x[0] = 0.000000 (FST 0)
  % DEBUG LP_VARS: x[1] = 0.970806 (FST 1)
  % DEBUG LP_VARS: x[2] = 0.000000 (FST 2)
  % DEBUG LP_VARS: x[3] = 0.543791 (FST 3)
  % DEBUG LP_VARS: x[4] = 0.029194 (FST 4)
  % DEBUG LP_VARS: x[5] = 0.456209 (FST 5)
  % DEBUG LP_VARS: x[6] = 1.000000 (FST 6)
  % DEBUG LP_VARS: x[7] = 0.000000 (FST 7)
  % DEBUG LP_VARS: x[8] = 0.000000 (FST 8)
  % DEBUG LP_VARS: x[9] = 0.000000 (FST 9)
  % DEBUG LP_VARS: x[10] = 0.456209 (FST 10)
  % DEBUG LP_VARS: x[11] = 0.000000 (FST 11)
  % DEBUG LP_VARS: x[12] = 1.000000 (FST 12)
  % DEBUG LP_VARS: x[13] = 0.000000 (FST 13)
  % DEBUG LP_VARS: not_covered[0] = 0.000000 (terminal 0)
  % DEBUG LP_VARS: not_covered[1] = 0.000000 (terminal 1)
  % DEBUG LP_VARS: not_covered[2] = 0.000000 (terminal 2)
  % DEBUG LP_VARS: not_covered[3] = 1.000000 (terminal 3)
  % DEBUG LP_VARS: not_covered[4] = 0.029194 (terminal 4)
  % DEBUG LP_VARS: not_covered[5] = 0.029194 (terminal 5)
  % DEBUG LP_VARS: not_covered[6] = 1.000000 (terminal 6)
  % DEBUG LP_VARS: not_covered[7] = 0.000000 (terminal 7)
  % DEBUG LP_VARS: not_covered[8] = 0.456209 (terminal 8)
  % DEBUG LP_VARS: not_covered[9] = 0.456209 (terminal 9)
 % 5 fractional variables
 % @LO 0.00   8.33531057173614087219 99.9000000000
 % @LN 0.00   8.33840472321032599723 99.9000000000
 %   Final iteration: 0.00/0.00/0.00/0.00/0.00/0.00/0.00

  %  Carefully choosing branching variable, nfrac = 5
  % Initial guess is x4, Z0 = 8338404.72321033        , Z1 = 8771124.47364461        

  % 	x4 = 1,	Z1 = 9342776.66468398        
  % 	x4 = 0,	Z0 = 8341985.83395586        
  %   New best:  x4, Z = 8341985.83395586        
  % 	x1 = 1,	Z1 = 8341985.83395586        
  % 	x1 = 0,	Z0 = 8464171.31195089        
